?x	?label
<http://purl.obolibrary.org/obo/UBERON_0023942>	"obsolete olfactory bulb main of rodent"
<http://purl.obolibrary.org/obo/UBERON_0023943>	"molecular system"
<http://purl.obolibrary.org/obo/UBERON_0023958>	"bed nuclei of the stria terminalis oval nucleus"
<http://purl.obolibrary.org/obo/UBERON_0023983>	"central cervical spinocerebellar tract"
<http://purl.obolibrary.org/obo/UBERON_0023984>	"rostral spinocerebellar tract"
<http://purl.obolibrary.org/obo/UBERON_0023998>	"cerebellum hemispheric lobule II"
<http://purl.obolibrary.org/obo/UBERON_0023999>	"cerebellum hemispheric lobule III"
<http://purl.obolibrary.org/obo/UBERON_0024000>	"cerebellum hemispheric lobule IV"
<http://purl.obolibrary.org/obo/UBERON_0024001>	"cerebellum hemispheric lobule V"
<http://purl.obolibrary.org/obo/UBERON_0024003>	"cerebellum hemispheric lobule VII"
<http://purl.obolibrary.org/obo/UBERON_0024009>	"cerebellum hemispheric lobule X"
<http://purl.obolibrary.org/obo/UBERON_0024037>	"vermis of the flocculonodular lobe of the cerebellum"
<http://purl.obolibrary.org/obo/UBERON_0024043>	"rostral portion of the medial accessory olive"
<http://purl.obolibrary.org/obo/UBERON_0024045>	"white matter of the cerebellar cortex"
<http://purl.obolibrary.org/obo/UBERON_0024046>	"superficial feature part of the cerebellum"
<http://purl.obolibrary.org/obo/UBERON_0024065>	"obsolete regional part of spinal nerve"
<http://purl.obolibrary.org/obo/UBERON_0024073>	"obsolete regional part of nucleus accumbens"
<http://purl.obolibrary.org/obo/UBERON_0024078>	"principal anterior division of supraoptic nucleus"
<http://purl.obolibrary.org/obo/UBERON_0024079>	"tuberal supraoptic nucleus"
<http://purl.obolibrary.org/obo/UBERON_0024081>	"obsolete regional part of stratum lucidum"
<http://purl.obolibrary.org/obo/UBERON_0024086>	"obsolete cytoarchitectural part of dorsal tegmental nucleus"
<http://purl.obolibrary.org/obo/UBERON_0024090>	"chemoarchitectural part of brain"
<http://purl.obolibrary.org/obo/UBERON_0024110>	"basis pontis"
<http://purl.obolibrary.org/obo/UBERON_0024125>	"obsolete regional part of adenohypophysis"
<http://purl.obolibrary.org/obo/UBERON_0024151>	"tegmentum"
<http://purl.obolibrary.org/obo/UBERON_0024161>	"obsolete regional part of pontine tegmentum"
<http://purl.obolibrary.org/obo/UBERON_0024173>	"obsolete regional part of inner ear"
<http://purl.obolibrary.org/obo/UBERON_0024177>	"obsolete regional part orbital frontal cortex"
<http://purl.obolibrary.org/obo/UBERON_0024182>	"obsolete superficial feature part of cerebral cortex"
<http://purl.obolibrary.org/obo/UBERON_0024183>	"inferior transverse frontopolar gyrus"
<http://purl.obolibrary.org/obo/UBERON_0024186>	
<http://purl.obolibrary.org/obo/UBERON_0024193>	"medial transverse frontopolar gyrus"
<http://purl.obolibrary.org/obo/UBERON_0024201>	"superior transverse frontopolar gyrus"
<http://purl.obolibrary.org/obo/UBERON_0024211>	"obsolete predominantly white regional part of cerebellar cortex"
<http://purl.obolibrary.org/obo/UBERON_0024212>	"obsolete predominantly gray regional part of frontal lobe"
<http://purl.obolibrary.org/obo/UBERON_0024234>	"obsolete regional part of deep cerebellar nuclear complex"
<http://purl.obolibrary.org/obo/UBERON_0024254>	"obsolete regional part of autonomic nervous system"
<http://purl.obolibrary.org/obo/UBERON_0024285>	"obsolete regional part of basal part of pons"
<http://purl.obolibrary.org/obo/UBERON_0024314>	"obsolete predominantly gray regional part of parietal lobe"
<http://purl.obolibrary.org/obo/UBERON_0024326>	"obsolete predominantly gray regional part of anterior hypothalamic region"
<http://purl.obolibrary.org/obo/UBERON_0024329>	"obsolete predominantly white regional part of cerebral peduncle"
<http://purl.obolibrary.org/obo/UBERON_0024335>	"obsolete predominantly white regional part of anterior hypothalamic region"
<http://purl.obolibrary.org/obo/UBERON_0024347>	"obsolete regional part of orbital gyri complex"
<http://purl.obolibrary.org/obo/UBERON_0024381>	"obsolete regional part of transverse frontopolar gyri complex"
<http://purl.obolibrary.org/obo/UBERON_0024382>	"ventral nerve root of lumbar spinal cord"
<http://purl.obolibrary.org/obo/UBERON_0024394>	"obsolete regional part of Parahippocampal gyrus"
<http://purl.obolibrary.org/obo/UBERON_0024397>	"obsolete regional part of tuberomammillary nucleus"
<http://purl.obolibrary.org/obo/UBERON_0024437>	"obsolete predominantly gray regional part of medial mammillary nucleus"
<http://purl.obolibrary.org/obo/UBERON_0024439>	"obsolete superficial feature part of frontal lobe"
<http://purl.obolibrary.org/obo/UBERON_0024449>	"obsolete hemispheric parts of the cerebellar cortex"
<http://purl.obolibrary.org/obo/UBERON_0024479>	"obsolete regional part of inferior parietal cortex"
<http://purl.obolibrary.org/obo/UBERON_0024501>	"obsolete predominantly gray regional part of occipital lobe"
<http://purl.obolibrary.org/obo/UBERON_0024518>	"obsolete regional part of neuraxis cavity"
<http://purl.obolibrary.org/obo/UBERON_0024524>	"obsolete predominantly gray regional part of midbrain reticular formation"
<http://purl.obolibrary.org/obo/UBERON_0024528>	"obsolete predominantly gray regional part of oculomotor nuclear complex"
<http://purl.obolibrary.org/obo/UBERON_0024541>	"obsolete predominantly gray regional part of red nucleus"
<http://purl.obolibrary.org/obo/UBERON_0024550>	"obsolete predominantly white regional part of red nucleus"
<http://purl.obolibrary.org/obo/UBERON_0024559>	"obsolete predominantly gray regional part of habenula"
<http://purl.obolibrary.org/obo/UBERON_0024621>	"obsolete regional part of sacral spinal cord white matter"
<http://purl.obolibrary.org/obo/UBERON_0024622>	"obsolete predominantly gray regional part of basal nuclear complex"
<http://purl.obolibrary.org/obo/UBERON_0024653>	"obsolete superficial feature part of temporal lobe"
<http://purl.obolibrary.org/obo/UBERON_0024708>	"obsolete superficial feature part of hypophysis"
<http://purl.obolibrary.org/obo/UBERON_0024714>	"obsolete regional part of cingulate gyrus"
<http://purl.obolibrary.org/obo/UBERON_0024721>	"obsolete regional part of outer ear"
<http://purl.obolibrary.org/obo/UBERON_0024749>	"obsolete predominantly gray regional part of temporal lobe"
<http://purl.obolibrary.org/obo/UBERON_0024762>	"obsolete regional part of lumbar spinal cord white matter"
<http://purl.obolibrary.org/obo/UBERON_0024793>	"obsolete predominantly gray regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0024800>	"obsolete predominantly white regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0024826>	"obsolete regional part of middle ear"
<http://purl.obolibrary.org/obo/UBERON_0024828>	"obsolete regional part of Preoptic area"
<http://purl.obolibrary.org/obo/UBERON_0024900>	"left sub-lobar region"
<http://purl.obolibrary.org/obo/UBERON_0024901>	"right sub-lobar region"
<http://purl.obolibrary.org/obo/UBERON_0024904>	"obsolete regional part of retina"
<http://purl.obolibrary.org/obo/UBERON_0024907>	"obsolete hemisphere parts of cerebral cortex"
<http://purl.obolibrary.org/obo/UBERON_0024914>	"circuit part of central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0024940>	"ganglion part of peripheral nervous system"
<http://purl.obolibrary.org/obo/UBERON_0024946>	"obsolete regional part of cochlear canal"
<http://purl.obolibrary.org/obo/UBERON_0024952>	"obsolete duct part of cochlear canal"
<http://purl.obolibrary.org/obo/UBERON_0024962>	"obsolete predominantly gray part of ventral cochlear nucleus"
<http://purl.obolibrary.org/obo/UBERON_0025033>	"obsolete predominantly gray part of solitary nucleus"
<http://purl.obolibrary.org/obo/UBERON_0025067>	"obsolete regional part of corticomedial nuclear complex"
<http://purl.obolibrary.org/obo/UBERON_0025078>	"obsolete regional part of olfactory cortex"
<http://purl.obolibrary.org/obo/UBERON_0025096>	"superior calcarine sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025102>	"inferior occipital sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025103>	"inferior calcarine sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025104>	"ectocalcarine sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025116>	"obsolete superficial feature part of parietal cortex"
<http://purl.obolibrary.org/obo/UBERON_0025128>	"obsolete regional part of longitudinal fissure"
<http://purl.obolibrary.org/obo/UBERON_0025147>	"obsolete cytoarchitectural part of occipital lobe"
<http://purl.obolibrary.org/obo/UBERON_0025148>	"obsolete cytoarchitectural part of frontal lobe"
<http://purl.obolibrary.org/obo/UBERON_0025182>	"obsolete regional part of gustatory epithelium"
<http://purl.obolibrary.org/obo/UBERON_0025236>	"obsolete regional part of cervical spinal cord white matter"
<http://purl.obolibrary.org/obo/UBERON_0025250>	"obsolete predominantly white regional part of fornix"
<http://purl.obolibrary.org/obo/UBERON_0025254>	"obsolete regional part of anterior commissure"
<http://purl.obolibrary.org/obo/UBERON_0025261>	"thalamic fiber tract"
<http://purl.obolibrary.org/obo/UBERON_0025268>	"obsolete regional part of hippocampal formation"
<http://purl.obolibrary.org/obo/UBERON_0025284>	"obsolete regional part of substantia nigra"
<http://purl.obolibrary.org/obo/UBERON_0025327>	"obsolete regional part of inferior frontal gyrus"
<http://purl.obolibrary.org/obo/UBERON_0025337>	"obsolete predominantly gray regional part of limbic lobe"
<http://purl.obolibrary.org/obo/UBERON_0025338>	"obsolete predominantly gray regional part of septal nuclear complex"
<http://purl.obolibrary.org/obo/UBERON_0025409>	"obsolete regional part of neurohypophysis"
<http://purl.obolibrary.org/obo/UBERON_0025418>	"obsolete regional part of cingulate cortex"
<http://purl.obolibrary.org/obo/UBERON_0025444>	"obsolete regional part of cerebellar white matter"
<http://purl.obolibrary.org/obo/UBERON_0025473>	"obsolete regional part of thoracic spinal cord gray matter"
<http://purl.obolibrary.org/obo/UBERON_0025487>	
<http://purl.obolibrary.org/obo/UBERON_0025525>	"motor system"
<http://purl.obolibrary.org/obo/UBERON_0025533>	"proprioceptive system"
<http://purl.obolibrary.org/obo/UBERON_0025534>	"sensorimotor system"
<http://purl.obolibrary.org/obo/UBERON_0025581>	"perirhinal cortex of primate of Burwell et al 1995"
<http://purl.obolibrary.org/obo/UBERON_0025584>	"perirhinal cortex of rodent of Burwell et al 1995"
<http://purl.obolibrary.org/obo/UBERON_0025588>	"histaminergic system"
<http://purl.obolibrary.org/obo/UBERON_0025589>	"catecholamine system"
<http://purl.obolibrary.org/obo/UBERON_0025591>	"gABAergic system"
<http://purl.obolibrary.org/obo/UBERON_0025592>	"glutamatergic system"
<http://purl.obolibrary.org/obo/UBERON_0025593>	"serotonergic system"
<http://purl.obolibrary.org/obo/UBERON_0025595>	"cholinergic system"
<http://purl.obolibrary.org/obo/UBERON_0025619>	"obsolete part of neuraxis"
<http://purl.obolibrary.org/obo/UBERON_0025677>	"paravermis parts of the cerebellar cortex"
<http://purl.obolibrary.org/obo/UBERON_0025736>	"chemoarchitectural part of striatum"
<http://purl.obolibrary.org/obo/UBERON_0025744>	"obsolete regional part of dorsal cochlear nucleus"
<http://purl.obolibrary.org/obo/UBERON_0025763>	"rostral sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025764>	"obsolete predominantly gray regional part of adenohypophysis"
<http://purl.obolibrary.org/obo/UBERON_0025768>	"posterior middle temporal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025772>	"spur of arcuate sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025778>	"obsolete predominantly white regional part of basal part of pons"
<http://purl.obolibrary.org/obo/UBERON_0025811>	"obsolete predominantly gray regional part of pontine tegmentum"
<http://purl.obolibrary.org/obo/UBERON_0025819>	
<http://purl.obolibrary.org/obo/UBERON_0025827>	"obsolete regional part of pontine reticular formation"
<http://purl.obolibrary.org/obo/UBERON_0025828>	"obsolete regional part of superior olivary complex"
<http://purl.obolibrary.org/obo/UBERON_0025829>	"anterior parieto-occipital sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025848>	"obsolete regional part of anterior nucleus of hypothalamus"
<http://purl.obolibrary.org/obo/UBERON_0025883>	"superior ramus of arcuate sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025897>	"obsolete regional part of dentate gyrus"
<http://purl.obolibrary.org/obo/UBERON_0025899>	"obsolete predominantly white regional part of hippocampal formation"
<http://purl.obolibrary.org/obo/UBERON_0025903>	"principal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0025927>	"obsolete regional part of enteric nervous system"
<http://purl.obolibrary.org/obo/UBERON_0025928>	"obsolete predominantly gray regional part of basal part of pons"
<http://purl.obolibrary.org/obo/UBERON_0025930>	"obsolete regional part of dentate nucleus"
<http://purl.obolibrary.org/obo/UBERON_0025934>	"obsolete regional part of hippocampus proper"
<http://purl.obolibrary.org/obo/UBERON_0025983>	"obsolete predominantly gray regional part of orbital gyri complex"
<http://purl.obolibrary.org/obo/UBERON_0025993>	"obsolete predominantly gray medial regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0026000>	"obsolete regional part of cerebral ventricular cavity"
<http://purl.obolibrary.org/obo/UBERON_0026001>	"obsolete regional part of median eminence"
<http://purl.obolibrary.org/obo/UBERON_0026006>	"dorsal nerve root of lumbar spinal cord"
<http://purl.obolibrary.org/obo/UBERON_0026020>	"obsolete predominantly gray regional part of transverse frontopolar gyri complex"
<http://purl.obolibrary.org/obo/UBERON_0026032>	"obsolete predominantly gray regional part of Parahippocampal gyrus"
<http://purl.obolibrary.org/obo/UBERON_0026040>	"obsolete predominantly gray dorsal regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0026048>	"obsolete predominantly white dorsal regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0026063>	"obsolete regional part of middle frontal gyrus"
<http://purl.obolibrary.org/obo/UBERON_0026079>	"obsolete regional part of suprachiasmatic nucleus"
<http://purl.obolibrary.org/obo/UBERON_0026106>	"obsolete superficial feature part of cerebral peduncle"
<http://purl.obolibrary.org/obo/UBERON_0026113>	"obsolete regional part of neostriatum"
<http://purl.obolibrary.org/obo/UBERON_0026117>	"obsolete predominantly Gray regional part of inferior parietal cortex"
<http://purl.obolibrary.org/obo/UBERON_0026137>	"annectant gyrus"
<http://purl.obolibrary.org/obo/UBERON_0026153>	"obsolete regional part of paraventricular nucleus of hypothalamus"
<http://purl.obolibrary.org/obo/UBERON_0026246>	"sacral spinal cord white matter"
<http://purl.obolibrary.org/obo/UBERON_0026270>	"obsolete predominantly gray anterior regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0026271>	"obsolete regional part of cervical spinal cord gray matter"
<http://purl.obolibrary.org/obo/UBERON_0026293>	"thoracic spinal cord gray commissure"
<http://purl.obolibrary.org/obo/UBERON_0026296>	"obsolete predominantly gray regional part of cingulate gyrus"
<http://purl.obolibrary.org/obo/UBERON_0026324>	"obsolete regional part of transverse temporal cortex"
<http://purl.obolibrary.org/obo/UBERON_0026382>	"inferior ramus of arcuate sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026384>	"lateral orbital sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026386>	"lumbar spinal cord white matter"
<http://purl.obolibrary.org/obo/UBERON_0026391>	"medial orbital sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026445>	"obsolete predominantly gray ventral regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0026456>	"obsolete predominantly gray posterior regional part of thalamus"
<http://purl.obolibrary.org/obo/UBERON_0026536>	"obsolete regional part of cochlea"
<http://purl.obolibrary.org/obo/UBERON_0026541>	"dorsomedial subnucleus of solitary tract"
<http://purl.obolibrary.org/obo/UBERON_0026546>	"principal neuronal circuit"
<http://purl.obolibrary.org/obo/UBERON_0026547>	"intrinsic neuronal circuit"
<http://purl.obolibrary.org/obo/UBERON_0026564>	"obsolete regional part of macula"
<http://purl.obolibrary.org/obo/UBERON_0026584>	"tympanic canal"
<http://purl.obolibrary.org/obo/UBERON_0026586>	"vestibular canal"
<http://purl.obolibrary.org/obo/UBERON_0026588>	"obsolete regional part of cochlear duct"
<http://purl.obolibrary.org/obo/UBERON_0026601>	
<http://purl.obolibrary.org/obo/UBERON_0026602>	
<http://purl.obolibrary.org/obo/UBERON_0026663>	"dorsolateral subnucleus of solitary tract"
<http://purl.obolibrary.org/obo/UBERON_0026666>	"parvicellular subnucleus of solitary tract"
<http://purl.obolibrary.org/obo/UBERON_0026686>	"obsolete regional part of basolateral nuclear complex"
<http://purl.obolibrary.org/obo/UBERON_0026700>	"obsolete predominantly gray part of corticomedial nuclear complex"
<http://purl.obolibrary.org/obo/UBERON_0026719>	"intermediate frontal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026720>	"obsolete regional part of posterior superior frontal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026721>	"medial precentral sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026722>	"transverse parietal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026723>	"inferior parietal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026724>	"superior parietal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026725>	"angular sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026760>	"inferior sagittal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026761>	"superior sagittal sulcus"
<http://purl.obolibrary.org/obo/UBERON_0026762>	"obsolete regional part of calcarine sulcus"
